
C:\Users\Administrator\Desktop\project\longshot>node page.js
initial {
  registers: [
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0,
    0, 0, 0, 0
    -142608561098,   -7989710185,
     118634129141, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
add 118634129141 -329958649845 -209484348373
{ instruction: '"ADD -209484348373 R5 R10"' } {
  registers: [
     246322399976, -161798909403,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,   -7989710185,
    -539442998218, -329958649845,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
add -329958649845 -329958649845 108989875379
{ instruction: '"ADD 108989875379 R11 R11"' } {
  registers: [
     246322399976, -161798909403,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,   -7989710185,
    -539442998218, -220968774466,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
move -161798909403 -220968774466
{ instruction: '"MOV R11 R1"' } {
  registers: [
     246322399976, -220968774466,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,   -7989710185,
    -539442998218, -220968774466,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
add -220968774466 162659470862 -184021634148
{ instruction: '"ADD -184021634148 R7 R1"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,   -7989710185,
    -539442998218, -220968774466,
     208205783419,   -7989710185,
     174613120230,   -7989710185
  ]
}
move 208205783419 -161798909403
{ instruction: '"MOV R3 R12"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,   -7989710185,
     174613120230,   -7989710185
  ]
}
move 321658720941 321658720941
{ instruction: '"MOV R4 R4"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,   -7989710185,
     174613120230,   -7989710185
  ]
}
move -7989710185 162659470862
{ instruction: '"MOV R7 R13"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -161798909403,
     321658720941, -329958649845,
    -263564539507,  162659470862,
    -142608561098,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
     174613120230,   -7989710185
  ]
}
add 321658720941 174613120230 297115139715
{ instruction: '"ADD 297115139715 R14 R4"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -161798909403,
     471728259945, -329958649845,
    -263564539507,  162659470862,
    -142608561098,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
     174613120230,   -7989710185
  ]
}
move 162659470862 -220968774466
{ instruction: '"MOV R11 R7"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -161798909403,
     471728259945, -329958649845,
    -263564539507, -220968774466,
    -142608561098,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
     174613120230,   -7989710185
  ]
}
store -161798909403 -358956176084
{ instruction: '"STORE -358956176084 R3"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -358956176084,
     471728259945, -329958649845,
    -263564539507, -220968774466,
    -142608561098,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
     174613120230,   -7989710185
  ]
}
move -142608561098 -220968774466
{ instruction: '"MOV R11 R8"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -358956176084,
     471728259945, -329958649845,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
     174613120230,   -7989710185
  ]
}
store 174613120230 -301110707021
{ instruction: '"STORE -301110707021 R14"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -358956176084,
     471728259945, -329958649845,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -301110707021,   -7989710185
  ]
}
move -7989710185 -329958649845
{ instruction: '"MOV R5 R15"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -358956176084,
     471728259945, -329958649845,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -301110707021, -329958649845
  ]
}
move -301110707021 -220968774466
{ instruction: '"MOV R11 R14"' } {
  registers: [
     246322399976,  -21362163286,
    -161798909403, -358956176084,
     471728259945, -329958649845,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
add 246322399976 -7989710185 -117609389506
{ instruction: '"ADD -117609389506 R9 R0"' } {
  registers: [
    -125599099691,  -21362163286,
    -161798909403, -358956176084,
     471728259945, -329958649845,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
add -21362163286 -161798909403 -198299459919
{ instruction: '"ADD -198299459919 R2 R1"' } {
  registers: [
    -125599099691, -360098369322,
    -161798909403, -358956176084,
     471728259945, -329958649845,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
store -329958649845 161042795081
{ instruction: '"STORE 161042795081 R5"' } {
  registers: [
    -125599099691, -360098369322,
    -161798909403, -358956176084,
     471728259945,  161042795081,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
add -360098369322 -220968774466 -124782839057
{ instruction: '"ADD -124782839057 R14 R1"' } {
  registers: [
    -125599099691, -345751613523,
    -161798909403, -358956176084,
     471728259945,  161042795081,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
store 161042795081 -119217394914
{ instruction: '"STORE -119217394914 R5"' } {
  registers: [
    -125599099691, -345751613523,
    -161798909403, -358956176084,
     471728259945, -119217394914,
    -263564539507, -220968774466,
    -220968774466,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
add -220968774466 -220968774466 32694110834
{ instruction: '"ADD 32694110834 R7 R8"' } {
  registers: [
    -125599099691, -345751613523,
    -161798909403, -358956176084,
     471728259945, -119217394914,
    -263564539507, -220968774466,
    -188274663632,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
add -220968774466 -119217394914 -275894331032
{ instruction: '"ADD -275894331032 R5 R7"' } {
  registers: [
    -125599099691, -345751613523,
    -161798909403, -358956176084,
     471728259945, -119217394914,
    -263564539507, -395111725946,
    -188274663632,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
store -119217394914 -138059769131
{ instruction: '"STORE -138059769131 R5"' } {
  registers: [
    -125599099691, -345751613523,
    -161798909403, -358956176084,
     471728259945, -138059769131,
    -263564539507, -395111725946,
    -188274663632,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
move -161798909403 162659470862
{ instruction: '"MOV R13 R12"' } {
  registers: [
    -125599099691, -345751613523,
    -161798909403, -358956176084,
     471728259945, -138059769131,
    -263564539507, -395111725946,
    -188274663632,   -7989710185,
    -539442998218, -220968774466,
     162659470862,  162659470862,
    -220968774466, -329958649845
  ]
}
store -125599099691 217209619668
{ instruction: '"STORE 217209619668 R0"' } {
  registers: [
     217209619668, -345751613523,
    -161798909403, -358956176084,
     471728259945, -138059769131,
    -263564539507, -395111725946,
    -188274663632,   -7989710185,
    -539442998218, -220968774466,
     162659470862,  162659470862,
    -220968774466, -329958649845
  ]
}
move 162659470862 -161798909403
{ instruction: '"MOV R2 R12"' } {
  registers: [
     217209619668, -345751613523,
    -161798909403, -358956176084,
     471728259945, -138059769131,
    -263564539507, -395111725946,
    -188274663632,   -7989710185,
    -539442998218, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
store -539442998218 372080796782
{ instruction: '"STORE 372080796782 R10"' } {
  registers: [
     217209619668, -345751613523,
    -161798909403, -358956176084,
     471728259945, -138059769131,
    -263564539507, -395111725946,
    -188274663632,   -7989710185,
     372080796782, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
add -358956176084 -161798909403 -336705615026
{ instruction: '"ADD -336705615026 R12 R3"' } {
  registers: [
     217209619668, -345751613523,
    -161798909403, -498504524429,
     471728259945, -138059769131,
    -263564539507, -395111725946,
    -188274663632,   -7989710185,
     372080796782, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
move -395111725946 -220968774466
{ instruction: '"MOV R14 R7"' } {
  registers: [
     217209619668, -345751613523,
    -161798909403, -498504524429,
     471728259945, -138059769131,
    -263564539507, -220968774466,
    -188274663632,   -7989710185,
     372080796782, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
move -345751613523 -220968774466
{ instruction: '"MOV R14 R1"' } {
  registers: [
     217209619668, -220968774466,
    -161798909403, -498504524429,
     471728259945, -138059769131,
    -263564539507, -220968774466,
    -188274663632,   -7989710185,
     372080796782, -220968774466,
    -161798909403,  162659470862,
    -220968774466, -329958649845
  ]
}
move 471728259945 471728259945
{ instruction: '"MOV R4 R4"' } {
